    app2();<br/><br/>            1471
<br/><br/>    虽然纳闷，但叶帆还是走了进去，步入豪宅的客厅，大气而典雅的装饰，无敌的落地窗通透感，可以望到远处的海港。一
<br/><br/>    名琥珀红发色，长相一般，但充满西方女人妖娆感，看起来三十几岁的女子，穿着身性感的黑色长裙，笑意吟吟地出来迎接。“
<br/><br/>    尊敬的地狱君王，好久不见了”，女人行了一个贵族礼。叶
<br/><br/>    帆不禁奇怪道：“索菲娅……你怎么在这里？”
<br/><br/>    此女，竟然是曾经见过的血族上古者之女，布鲁赫族的四代血族，索菲娅！？也是塞巴斯蒂安亲王的姑姑！
<br/><br/>    上次叶帆跟上古者大战后，就没再见过她，听说是陪着剩下的两名上古者，前去找地方休养了。
<br/><br/>    “我不在这里，那又该在哪里？怎么，贝利尔没跟您说起过吗？”索菲娅咯咯笑道。
<br/><br/>    “贝利尔？他让我来参加新书发布会啊……”叶帆更加纳闷了。“
<br/><br/>    老大！你来啦？哈哈……惊喜不惊喜，意外不意外？”
<br/><br/>    贝利尔的声音从厨房里传出来，只见这金发小哥穿着一身围裙，而身上其他什么也没穿，下面还放空的状态，就这么拿着铲子，似乎在里面做菜！？
<br/><br/>    叶帆看着这货的打扮，不禁联想到，当初在索菲娅的船上，看到她的那些男仆，全都是光着身子的样子……不
<br/><br/>    由的，叶帆一阵恶寒，苦笑道：“该不会……你们俩……”
<br/><br/>    贝利尔竟然少有的脸色一红，走到索菲娅身边，伸手一搂索菲娅的腰，道：“老大，索菲娅，现在是我的未婚妻……”
<br/><br/>    索菲娅满眼的柔情蜜意，扭头跟贝利尔“啧”地亲吻了一口，“亲爱的，原来你没跟路西法阁下说起我们的事么？”
<br/><br/>    “这样才有惊喜啊，嘿嘿，还是当面说比较好”，贝利尔又主动地要求，跟索菲娅多亲了两口。叶
<br/><br/>    帆头有些疼，不禁抚了抚额头，感觉自己需要冷静一下……
<br/><br/>    几千岁的索菲娅，四代血族，竟然要跟自己的兄弟结婚了？这也太疯狂了！“
<br/><br/>    你们是怎么……在一起的？”叶帆忍不住问道。贝
<br/><br/>    利尔拍拍索菲娅的屁股，道：“小索菲，你跟老大讲讲，我怕牛排糊了，先去煎牛排了！”
<br/><br/>    “快去吧，你光着身子做菜的样子，实在太帅了”，索菲娅满眼喜欢地道。
<br/><br/>    贝利尔一撩围裙，抛了个飞吻，然后继续跑回了厨房。
<br/><br/>    叶帆看都不敢多看一眼，这画面实在太辣眼睛了。坐
<br/><br/>    到客厅沙发上，索菲娅给叶帆倒上一杯茶，才讲起她跟贝利尔的事情。原
<br/><br/>    来，之前索菲娅一直带着斯图亚特和亚历山德罗两名上古者，在镁国静养。
<br/><br/>    在那段时间，她自己闲着无聊，就在好莱坞的一些名流酒会里出没，捕猎一些小鲜肉和帅哥。结
<br/><br/>    果她就碰到了贝利尔，作为inferno的成员，贝利尔虽然实力不强，但索菲娅也是认识的。贝
<br/><br/>    利尔一见到索菲娅，就非常热烈地要追求，可偏偏索菲娅不敢碰贝利尔。毕
<br/><br/>    竟吸一个inferno恶魔的血，哪怕这家伙是个游手好闲的“废物”，也怕出什么差池。
<br/><br/>    如今的血族日落西山，索菲娅可不敢跟叶帆统领的inferno产生矛盾。于
<br/><br/>    是乎，索菲娅就一直躲着贝利尔，而贝利尔反倒猛追不停。
<br/><br/>    到最后，索菲娅只好坦白，自己是血族上古者之女，都已经好几千岁了，做贝利尔的祖宗的祖宗的祖宗……反正十八代祖宗都绰绰有余了！可
<br/><br/>    结果，贝利尔压根不介意，更加热烈地要索菲娅跟他交往！索
<br/><br/>    菲娅也是抱着交往一下也影响不大的心态，结果真的开始交往后，就一发不可收拾了……
<br/><br/>    “路西法阁下，不得不说，从一个女性的角度上讲，贝利尔真的太优秀了，我以前都不知道，你们inferno藏着这么一位了不起的男子……”索菲娅咯咯笑道。
<br/><br/>    叶帆表情僵硬，有点抱歉地问：“这懒……呃……贝利尔哪里吸引你了？”
<br/><br/>    “他身上太多优点了，首先他很帅，身材也好，我喜欢的白净有型一类。最主要的，是他懂得艺术，懂得世界各地好玩的！好
<br/><br/>    吃的，好看的，他都知道！能写书，能画画，能品酒……每个地方他都有朋友，大家都这么喜欢他！当
<br/><br/>    然了……还有很重要的一点，他非常懂我，知道放下束缚，追求身体释放的艺术……我感觉，他就是我的灵魂伴侣！”索菲娅满脸的陶醉。
<br/><br/>    叶帆看着完全沉浸在爱情里的血族老奶奶，一阵唏嘘，天下之大，无奇不有啊！一个萝卜一个坑，可贝利尔竟然找了一个千年老坑啊！两
<br/><br/>    人说了会儿话，贝利尔也把一顿西餐给准备好了。
<br/><br/>    看着光屁股的贝利尔在那里跑来跑去，叶帆劝自己努力习惯，不去打扰这对情侣的雅兴。
<br/><br/>    坐上餐桌，叶帆尝了口贝利尔做的战斧牛排，确实滋味不错，这货果然是除了战斗和练功，其他门门精通。“
<br/><br/>    老大，索菲娅都跟你说了吧？你会祝福我们的，对吗？”贝利尔很是期待地问。
<br/><br/>    索菲娅也望着叶帆，她在旁边拿着一杯猩红的饮料，优雅地喝着，不用问也知道，那红色的绝对不是红酒。
<br/><br/>    叶帆莞尔道：“我又不是你爹妈，你跟谁结婚，我干嘛多管，你们自己相爱就好”。“
<br/><br/>    嘿嘿，我就知道老大你肯定会支持我的！有老大你支持，那就都没问题了”，贝利尔朝索菲娅眨眨眼，“听到了吧，亲爱的，这一下你父亲也可以放心了”。
<br/><br/>    索菲娅感激地朝叶帆笑道：“多谢你了，路西法阁下，我还以为……你会提出反对呢”。叶
<br/><br/>    帆奇怪道：“我干嘛要反对？”“
<br/><br/>    嗨，我未来岳父怕老大你误会，以为索菲娅跟我在一起，是想要借助老大你的势力，怕老大你不喜欢”，贝利尔道。
<br/><br/>    叶帆莞尔[顶点小说 www.booktxt.xyz]，没想到自己能让上古者都如此忌惮，嫁女儿都瞻前顾后。叶
<br/><br/>    帆摇摇头：“我没想那么多，让斯图亚特放心吧”。
<br/><br/>    索菲娅颇为疑惑地问道：“路西法阁下，为什么您如此放心呢？难道您就真的一点都不担心，我是利用贝利尔，接近你们，好让血族跟inferno结成联盟，达到东山再起的目的吗？”
<br/><br/>    “索菲娅，你问这干嘛？老大都说不介意了！”贝利尔着急，这问题也太敏感了。
<br/><br/>    可叶帆摆了摆手，示意没关系，喝了口香槟，淡淡笑道：“或许以前的话……我会猜疑，你是不是想利用我的兄弟，毕竟你都几千岁了，怎么会看得上一个二三十岁的人类？但
<br/><br/>    是现在……我根本不会考虑这些，对我而言，这个世界，不管是你们血族也好，我们人类也好，还是其他什么种族……都是这个星球上的智慧生命。
<br/><br/>    我并不觉得，血族黑暗议会，我们的inferno，亦或是夏国，镁国，这些组织，国家，民族，种族，必须要互相提防，互相警惕……
<br/><br/>    其实我们远比想象中的要脆弱，如果真的有一天世界末日了，那整个世界上的所有人，都应该是一家人，没有敌我，没有利用和背叛，也没什么需要勾心斗角的。”
<br/><br/>    贝利尔和索菲娅呆呆地看着叶帆，不禁陷入一阵安静。末
<br/><br/>    了，索菲娅感慨地点了点头，佩服地道：“路西法阁下，你的思想境界，远比我这个活了几千岁的老女人，都要了不起……难能可贵的是，我听得出来，你是真心那么想的……”叶
<br/><br/>    帆自嘲地一笑，心想，要是你们知道古仙灵界的存在，也就不会计较什么血族和人类的分别了……这
<br/><br/>    时，贝利尔的手机响了起来，他一看，有些不耐烦地接起，道：“喂！你别烦行不行！还在吃饭呢……闭嘴！等着！”
<br/><br/>    说完，贝利尔挂了电话，一阵摇头。
<br/><br/>    叶帆问道：“谁打来的？你干嘛态度这么差啊……”贝
<br/><br/>    利尔有些不好意思地眼巴巴看着叶帆，“老大……吃完饭，能不能给兄弟几分薄面，接见几个你的崇拜者啊？”<br/><br/>
