
            
        <br/>    陈玉楼把这个观山太保给安排了，随后又督促罗老歪抓紧时间搜刮这里的各种宝贝。
<br/><br/>    “怎么，二哥心情不好？”
<br/><br/>    宁辰看见陈玉楼一脸沉闷的样子，不由得问道，这常胜山的总把头向来谈笑风生，如此作态实属罕见。
<br/><br/>    陈玉楼苦笑道：“嗐，我本以为，咱们兄弟是第一个进入瓶山盗墓的，没想到来了个二进宫。”
<br/><br/>    国人自古以来就对第一名有执念，无论在哪个领域，第一名总归是一个好兆头，盗墓也不例外。
<br/><br/>    只是，不得不说陈玉楼很小心眼，古往今来盗墓者不可能只此一家，何况这观山太保也没捞着什么好处。
<br/><br/>    但陈玉楼看来，观山太保死在这，总归是晦气，他现在只想着，还是赶紧找到那湘西尸王。
<br/><br/>    一是报之前盗墓损失惨重的大仇，借此重振军威，树立起他常胜山总把头及卸岭魁首的威信！
<br/><br/>    二是为了给宁辰取了僵尸的内丹，毕竟之前宁辰救过他的命，以陈玉楼的个性，不会绝口不提此事。
<br/><br/>    只是说来惭愧，这么长时间过去，宝贝虽然缴获不少，可唯独没有找到真正的古墓入口。
<br/><br/>    宁辰要的僵尸内丹连个毛都没有，不过这件事能难倒陈玉楼，却难不倒鹧鸪哨。
<br/><br/>    甚至不用宁辰提醒，他便指出了，众人全都把目光盯在山窟里，唯独把山巅的瓶口忽略了。
<br/><br/>    陈玉楼一听恍然大悟，按照惯例，古人的陵寝都是建在地底，可瓶山古墓非同凡响独树一帜。
<br/><br/>    说不定那墓是造在山巅的至高处，同时墓主人在山腹以及山下布置虚墓疑冢混淆视听。
<br/><br/>    “高！高！这招高啊！”
<br/><br/>    陈玉楼越想越觉得就是这么回事，于是率领一众卸岭力士，来到瓶山最大的裂隙处。
<br/><br/>    从哪里向上攀爬应该能踏足巅峰，只是此地向来危险，苗人向导说的恐怖之地就是这。
<br/><br/>    方圆百里流传多年的僵尸王传说，也是发生在这附近，这么多年来有胆子大的人来这里采药，基本上没有一个好下场。
<br/><br/>    久而久之此处便成了禁地。
<br/><br/>    不过，人们常言道，富贵险中求，瓶山盛产各种奇花异草和诸般珍异药材倒是不假。
<br/><br/>    山里最值钱的便是何首乌、灵芝、九龙盘等物，只可惜这些珍贵药材大都生长在绝壁危崖上。
<br/><br/>    “管他危不危险只管派人去便是！”罗老歪这个大军阀一直不把人命当回事。
<br/><br/>    他一听众人说，这里的药材珍贵，便派出一堆人那搭上蜈蚣挂山梯，在悬崖峭壁上寻找。
<br/><br/>    陈玉楼默不作声，宁辰看得闹心，生活在这个时代的普通人，到底也是被剥削被压迫的命。
<br/><br/>    好在，有些传说也不是空穴来风，罗老歪派出的手下，还真在这片悬崖上找到了一处药壁。
